,Hotel_name,Star_rating,City,Country,Price_per_night,Amenities,Customer_review1,Customer_review2
58,Hotel Rajat Regency,4.1/5,shimla,India,2411,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Parking Facility']","great stay at kota, Good & tasty food. good staff. location is very good everything is approachable from hotel.","Hi, Amit Derasari! Happy to hear that you loved our services. We are amazing just because of amazing guests like you. We"
59,Marley Villa 5 BHK - Private Heritage Cottage with Driveway,4.4/5,shimla,India,1078,"['Doctor On Call', 'First-aid Services', 'Air Conditioning', 'Indoor Entertainment']",it was very well cleaned and maintened room. also bathroom was very nice. facilities was good also....,"Good Hotel, very good staff, Hygienic and clean room, Food quality also good, room service excellent. central location neat and clean hotel."
60,Hotel Kashi,4.3/5,prayagraj,India,1615,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Room Service']","Good Hotel. Neat and clean. Very Good Food. Excellent Breakfast. Value for Money. Hotel Staff were cooperative.
Location near to Industrial Area. Hotel Service and Guidance. Relaxing on return. Good Space to have Morning and evening walk also.",Hotel is situated at a peaceful area. Hotel staff is attentive and always delivers prompt service. Check-in process was smooth and rooms are spacious. Overall my stay was amazing and I would love to visit again.
61,Hotel Relax Inn,4.1/5,prayagraj,India,2212,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","hotel is good but need to improve some more.food is too delicious and quality is awesome, location is very good","Nice experience. Rooms were clean and staff were polite as well. Resturant was also decent with a good quality food.
I liked the way hotel staff treats you. Thry are very nice and polite."
62,CENNET THE BOUTIQUE HOTEL,4.1/5,prayagraj,India,891,"['Sanitizers installed', 'Safety authorization certificate', 'Power backup', 'Restaurant/Coffee Shop']","good hotel and cooperative staff and prime location, very nice stay, nice hotel, nice staff, good room, ac is proper work, room neat and clean","Nice room and cooperative and helpful staff.
This is a good property in Gumanpura,Kota.
Good for family stay also"
63,Hotel Vineet,4.3/5,prayagraj,India,1473,"['Sanitizers', 'First-aid Services', 'Sanitizers installed', 'Power backup']","Nice hotel with good amenities, have a pleasant stay with this hotel. its seems like a house, staff behaviour is good.
TV not working. rooms are big with single bed.","Good experience every time booked it.
Cooperative staff... Good facilities... Lactation is very much reachable."
64,Landmark Inn,4.3/5,prayagraj,India,1727,"['Doctor On Call', 'Sanitizers', 'Gloves', 'Sanitizers installed']","Very nice experience. Courteous staff, neat, clean, luxurious, well maintained Hotel with all minimum required amenities.","Dear Guest, Thank you for the feedback and giving your time to review us.This made our day and also improve our service"
65,Hotel Sundaram,4.1/5,prayagraj,India,1250,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Dispensors for disinfectants']","nice stay . easily approachable. Breakfast was good.
nice ambience and rooms.
staff was polite and helpful","staff is good room is also good but room sizr is very small.
breakfast quality is good but quantity is very low"
66,OYO Flagship 18363 New Shanti Hotel,4.3/5,prayagraj,India,1136,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Room Service']","Hotel service was awesome, specially breakfast was good.Room was spacious and equipped was all necessary items.All the service which they provide free of cost you should ask for them, they don't give you without asking.",Hotel room neat and clean but is small and no ventilation. staff behaviour is good. Overall is ok. Nice stay
67,Hotel Yashpadam Continental,3.9/5,prayagraj,India,1173,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","The hotel is located very near to railway station which is very good. There are nearby options of restaurants where you can grab food. Overall a decent stay
hassle free check in, clean room","Quick response. Staff is very friendly. Rooms are spacious, neat and comfortable. It is located at very desirable place. Restaurant yet to start."
68,Capital O 13423 Kamdhenu Inn Near SSB center,4.3/5,prayagraj,India,2411,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']",Good stay and good food. Service is also prompt. Nearby Railway Station Area. Maximum facilities available.,"Neat and clean rooms . staff behaviour is good , for any query contact Mr. Ranjeet Singh.Near kota railway station on walking distance."
69,Millenium Inn,4.1/5,prayagraj,India,1078,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Parking Facility']","great stay at kota, Good & tasty food. good staff. location is very good everything is approachable from hotel.","Hi, Amit Derasari! Happy to hear that you loved our services. We are amazing just because of amazing guests like you. We"
70,Hotel Ashoka Allahabad,4.4/5,prayagraj,India,739,"['Doctor On Call', 'First-aid Services', 'Air Conditioning', 'Indoor Entertainment']",it was very well cleaned and maintened room. also bathroom was very nice. facilities was good also....,"Good Hotel, very good staff, Hygienic and clean room, Food quality also good, room service excellent. central location neat and clean hotel."
71,Hotel Four(4) View Grand,4.3/5,prayagraj,India,1615,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Room Service']","Good Hotel. Neat and clean. Very Good Food. Excellent Breakfast. Value for Money. Hotel Staff were cooperative.
Location near to Industrial Area. Hotel Service and Guidance. Relaxing on return. Good Space to have Morning and evening walk also.",Hotel is situated at a peaceful area. Hotel staff is attentive and always delivers prompt service. Check-in process was smooth and rooms are spacious. Overall my stay was amazing and I would love to visit again.
72,STAY INN,4.1/5,prayagraj,India,2212,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","hotel is good but need to improve some more.food is too delicious and quality is awesome, location is very good","Nice experience. Rooms were clean and staff were polite as well. Resturant was also decent with a good quality food.
I liked the way hotel staff treats you. Thry are very nice and polite."
73,Hotel Vashistha,4.1/5,prayagraj,India,891,"['Sanitizers installed', 'Safety authorization certificate', 'Power backup', 'Restaurant/Coffee Shop']","good hotel and cooperative staff and prime location, very nice stay, nice hotel, nice staff, good room, ac is proper work, room neat and clean","Nice room and cooperative and helpful staff.
This is a good property in Gumanpura,Kota.
Good for family stay also"
74,Hotel Platinum Inn,4.3/5,prayagraj,India,1473,"['Sanitizers', 'First-aid Services', 'Sanitizers installed', 'Power backup']","Nice hotel with good amenities, have a pleasant stay with this hotel. its seems like a house, staff behaviour is good.
TV not working. rooms are big with single bed.","Good experience every time booked it.
Cooperative staff... Good facilities... Lactation is very much reachable."
75,LE LEISURE,4.3/5,prayagraj,India,1727,"['Doctor On Call', 'Sanitizers', 'Gloves', 'Sanitizers installed']","Very nice experience. Courteous staff, neat, clean, luxurious, well maintained Hotel with all minimum required amenities.","Dear Guest, Thank you for the feedback and giving your time to review us.This made our day and also improve our service"
76,The Prayaraj House,4.1/5,prayagraj,India,1250,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Dispensors for disinfectants']","nice stay . easily approachable. Breakfast was good.
nice ambience and rooms.
staff was polite and helpful","staff is good room is also good but room sizr is very small.
breakfast quality is good but quantity is very low"
77,GOEL INN,4/5,prayagraj,India,1136,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Power backup']","Good experience,Good food.Good staff behaviour,Good location & rooms are very good
Overall great experience","nice room.clean,hygeinic.staff is cordial,location is nice reachable.adjacent restaurant,nice food and tea."
78,Tiwari Homestay,4.3/5,prayagraj,India,1173,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Room Service']","Hotel service was awesome, specially breakfast was good.Room was spacious and equipped was all necessary items.All the service which they provide free of cost you should ask for them, they don't give you without asking.",Hotel room neat and clean but is small and no ventilation. staff behaviour is good. Overall is ok. Nice stay
79,Collection O 45871 Sonica Gold Civil Lines,3.9/5,prayagraj,India,2411,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","The hotel is located very near to railway station which is very good. There are nearby options of restaurants where you can grab food. Overall a decent stay
hassle free check in, clean room","Quick response. Staff is very friendly. Rooms are spacious, neat and comfortable. It is located at very desirable place. Restaurant yet to start."
80,ARORA HOMESTAY,4.3/5,prayagraj,India,1078,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']",Good stay and good food. Service is also prompt. Nearby Railway Station Area. Maximum facilities available.,"Neat and clean rooms . staff behaviour is good , for any query contact Mr. Ranjeet Singh.Near kota railway station on walking distance."
81,Hotel Prayag,4.1/5,prayagraj,India,739,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Parking Facility']","great stay at kota, Good & tasty food. good staff. location is very good everything is approachable from hotel.","Hi, Amit Derasari! Happy to hear that you loved our services. We are amazing just because of amazing guests like you. We"
82,Hotel Hira Inn@10mins From Railway & Bus Station,4.4/5,prayagraj,India,2011,"['Doctor On Call', 'First-aid Services', 'Air Conditioning', 'Indoor Entertainment']",it was very well cleaned and maintened room. also bathroom was very nice. facilities was good also....,"Good Hotel, very good staff, Hygienic and clean room, Food quality also good, room service excellent. central location neat and clean hotel."
83,OYO 82551 Lukerganj Villa,4.3/5,prayagraj,India,1615,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Room Service']","Good Hotel. Neat and clean. Very Good Food. Excellent Breakfast. Value for Money. Hotel Staff were cooperative.
Location near to Industrial Area. Hotel Service and Guidance. Relaxing on return. Good Space to have Morning and evening walk also.",Hotel is situated at a peaceful area. Hotel staff is attentive and always delivers prompt service. Check-in process was smooth and rooms are spacious. Overall my stay was amazing and I would love to visit again.
84,Collection O 50192 Pranjul Inn Dwarika Puri,4.1/5,prayagraj,India,2212,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","hotel is good but need to improve some more.food is too delicious and quality is awesome, location is very good","Nice experience. Rooms were clean and staff were polite as well. Resturant was also decent with a good quality food.
I liked the way hotel staff treats you. Thry are very nice and polite."
85,Hotel Harsh Ananda,4.1/5,prayagraj,India,891,"['Sanitizers installed', 'Safety authorization certificate', 'Power backup', 'Restaurant/Coffee Shop']","good hotel and cooperative staff and prime location, very nice stay, nice hotel, nice staff, good room, ac is proper work, room neat and clean","Nice room and cooperative and helpful staff.
This is a good property in Gumanpura,Kota.
Good for family stay also"
86,"Rahi Triveni Darshan, Prayagraj",4.3/5,prayagraj,India,1473,"['Sanitizers', 'First-aid Services', 'Sanitizers installed', 'Power backup']","Nice hotel with good amenities, have a pleasant stay with this hotel. its seems like a house, staff behaviour is good.
TV not working. rooms are big with single bed.","Good experience every time booked it.
Cooperative staff... Good facilities... Lactation is very much reachable."
87,Hotel Ranjan,4.3/5,prayagraj,India,1727,"['Doctor On Call', 'Sanitizers', 'Gloves', 'Sanitizers installed']","Very nice experience. Courteous staff, neat, clean, luxurious, well maintained Hotel with all minimum required amenities.","Dear Guest, Thank you for the feedback and giving your time to review us.This made our day and also improve our service"
88,Swastik hotel,4.1/5,prayagraj,India,1250,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Dispensors for disinfectants']","nice stay . easily approachable. Breakfast was good.
nice ambience and rooms.
staff was polite and helpful","staff is good room is also good but room sizr is very small.
breakfast quality is good but quantity is very low"
89,Advantage Inn,4/5,prayagraj,India,1136,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Power backup']","Good experience,Good food.Good staff behaviour,Good location & rooms are very good
Overall great experience","nice room.clean,hygeinic.staff is cordial,location is nice reachable.adjacent restaurant,nice food and tea."
90,Taj Inn Hotel,4.2/5,agra,India,1173,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Bar']","clean and hygienic room, good food. cooperative staff, nice hotel in budget price.will save this hotel for future check-in also.",Rooms are good food is also delicious and experience with service is also very good. market is nearby.location is good and conveinence of all kind is available highway is near.
91,Crystal Inn,4.3/5,agra,India,2411,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Room Service']","Hotel service was awesome, specially breakfast was good.Room was spacious and equipped was all necessary items.All the service which they provide free of cost you should ask for them, they don't give you without asking.",Hotel room neat and clean but is small and no ventilation. staff behaviour is good. Overall is ok. Nice stay
92,Crystal Sarovar Premiere,3.9/5,agra,India,1078,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","The hotel is located very near to railway station which is very good. There are nearby options of restaurants where you can grab food. Overall a decent stay
hassle free check in, clean room","Quick response. Staff is very friendly. Rooms are spacious, neat and comfortable. It is located at very desirable place. Restaurant yet to start."
93,Shree Residency,4.3/5,agra,India,739,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']",Good stay and good food. Service is also prompt. Nearby Railway Station Area. Maximum facilities available.,"Neat and clean rooms . staff behaviour is good , for any query contact Mr. Ranjeet Singh.Near kota railway station on walking distance."
94,The City Square,4.1/5,agra,India,2011,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Parking Facility']","great stay at kota, Good & tasty food. good staff. location is very good everything is approachable from hotel.","Hi, Amit Derasari! Happy to hear that you loved our services. We are amazing just because of amazing guests like you. We"
95,Townhouse 16545 Kant Vilas,4.4/5,agra,India,918,"['Doctor On Call', 'First-aid Services', 'Air Conditioning', 'Indoor Entertainment']",it was very well cleaned and maintened room. also bathroom was very nice. facilities was good also....,"Good Hotel, very good staff, Hygienic and clean room, Food quality also good, room service excellent. central location neat and clean hotel."
96,OYO 4096 Hotel Divyanshi,4.3/5,agra,India,1615,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Room Service']","Good Hotel. Neat and clean. Very Good Food. Excellent Breakfast. Value for Money. Hotel Staff were cooperative.
Location near to Industrial Area. Hotel Service and Guidance. Relaxing on return. Good Space to have Morning and evening walk also.",Hotel is situated at a peaceful area. Hotel staff is attentive and always delivers prompt service. Check-in process was smooth and rooms are spacious. Overall my stay was amazing and I would love to visit again.
97,Hotel Dasaprakash,4.1/5,agra,India,2212,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","hotel is good but need to improve some more.food is too delicious and quality is awesome, location is very good","Nice experience. Rooms were clean and staff were polite as well. Resturant was also decent with a good quality food.
I liked the way hotel staff treats you. Thry are very nice and polite."
98,Hotel Sheela,4.1/5,agra,India,891,"['Sanitizers installed', 'Safety authorization certificate', 'Power backup', 'Restaurant/Coffee Shop']","good hotel and cooperative staff and prime location, very nice stay, nice hotel, nice staff, good room, ac is proper work, room neat and clean","Nice room and cooperative and helpful staff.
This is a good property in Gumanpura,Kota.
Good for family stay also"
99,Hotel Sai Palace,4.3/5,agra,India,1473,"['Sanitizers', 'First-aid Services', 'Sanitizers installed', 'Power backup']","Nice hotel with good amenities, have a pleasant stay with this hotel. its seems like a house, staff behaviour is good.
TV not working. rooms are big with single bed.","Good experience every time booked it.
Cooperative staff... Good facilities... Lactation is very much reachable."
100,Anukampa Paying Guest House,4.3/5,agra,India,1727,"['Doctor On Call', 'Sanitizers', 'Gloves', 'Sanitizers installed']","Very nice experience. Courteous staff, neat, clean, luxurious, well maintained Hotel with all minimum required amenities.","Dear Guest, Thank you for the feedback and giving your time to review us.This made our day and also improve our service"
101,The Taj Vilas,4.1/5,agra,India,1250,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Dispensors for disinfectants']","nice stay . easily approachable. Breakfast was good.
nice ambience and rooms.
staff was polite and helpful","staff is good room is also good but room sizr is very small.
breakfast quality is good but quantity is very low"
102,HOTEL BYKE RIDE,4/5,agra,India,1136,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Power backup']","Good experience,Good food.Good staff behaviour,Good location & rooms are very good
Overall great experience","nice room.clean,hygeinic.staff is cordial,location is nice reachable.adjacent restaurant,nice food and tea."
103,goSTOPS Agra,4.2/5,agra,India,1173,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Bar']","clean and hygienic room, good food. cooperative staff, nice hotel in budget price.will save this hotel for future check-in also.",Rooms are good food is also delicious and experience with service is also very good. market is nearby.location is good and conveinence of all kind is available highway is near.
104,Pearl of Taj - A Luxury Homestay,4.2/5,agra,India,2411,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']","great stay and good 🍴🍕🍔food.
room is neat and clean.
service is fast and friendly.
bathroom is neat and clean.
nothing is here to share about dislike.",Good location Hotel staff supported. very comfortable peace hotel & location. Clean room all experience is good.
105,Hotel Metro,4.3/5,agra,India,1078,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Room Service']","Hotel service was awesome, specially breakfast was good.Room was spacious and equipped was all necessary items.All the service which they provide free of cost you should ask for them, they don't give you without asking.",Hotel room neat and clean but is small and no ventilation. staff behaviour is good. Overall is ok. Nice stay
106,Rahi Tourist Bungalow Agra,3.9/5,agra,India,739,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","The hotel is located very near to railway station which is very good. There are nearby options of restaurants where you can grab food. Overall a decent stay
hassle free check in, clean room","Quick response. Staff is very friendly. Rooms are spacious, neat and comfortable. It is located at very desirable place. Restaurant yet to start."
107,Trident Agra,4.3/5,agra,India,2011,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']",Good stay and good food. Service is also prompt. Nearby Railway Station Area. Maximum facilities available.,"Neat and clean rooms . staff behaviour is good , for any query contact Mr. Ranjeet Singh.Near kota railway station on walking distance."
108,FabHotel Club Junction,4.1/5,agra,India,918,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Parking Facility']","great stay at kota, Good & tasty food. good staff. location is very good everything is approachable from hotel.","Hi, Amit Derasari! Happy to hear that you loved our services. We are amazing just because of amazing guests like you. We"
109,Maharaja Homestay,4.4/5,agra,India,1938,"['Doctor On Call', 'First-aid Services', 'Air Conditioning', 'Indoor Entertainment']",it was very well cleaned and maintened room. also bathroom was very nice. facilities was good also....,"Good Hotel, very good staff, Hygienic and clean room, Food quality also good, room service excellent. central location neat and clean hotel."
110,Villa 21,4.3/5,agra,India,1615,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Room Service']","Good Hotel. Neat and clean. Very Good Food. Excellent Breakfast. Value for Money. Hotel Staff were cooperative.
Location near to Industrial Area. Hotel Service and Guidance. Relaxing on return. Good Space to have Morning and evening walk also.",Hotel is situated at a peaceful area. Hotel staff is attentive and always delivers prompt service. Check-in process was smooth and rooms are spacious. Overall my stay was amazing and I would love to visit again.
111,The Taj Darpan,4.1/5,agra,India,2212,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Restaurant/Coffee Shop']","hotel is good but need to improve some more.food is too delicious and quality is awesome, location is very good","Nice experience. Rooms were clean and staff were polite as well. Resturant was also decent with a good quality food.
I liked the way hotel staff treats you. Thry are very nice and polite."
112,TajStreet Hostel,4.1/5,agra,India,891,"['Sanitizers installed', 'Safety authorization certificate', 'Power backup', 'Restaurant/Coffee Shop']","good hotel and cooperative staff and prime location, very nice stay, nice hotel, nice staff, good room, ac is proper work, room neat and clean","Nice room and cooperative and helpful staff.
This is a good property in Gumanpura,Kota.
Good for family stay also"
113,Hotel The Royal Ville,4.3/5,agra,India,1473,"['Sanitizers', 'First-aid Services', 'Sanitizers installed', 'Power backup']","Nice hotel with good amenities, have a pleasant stay with this hotel. its seems like a house, staff behaviour is good.
TV not working. rooms are big with single bed.","Good experience every time booked it.
Cooperative staff... Good facilities... Lactation is very much reachable."
114,OYO Home 82507 Hotel India Inn,4.3/5,agra,India,1727,"['Doctor On Call', 'Sanitizers', 'Gloves', 'Sanitizers installed']","Very nice experience. Courteous staff, neat, clean, luxurious, well maintained Hotel with all minimum required amenities.","Dear Guest, Thank you for the feedback and giving your time to review us.This made our day and also improve our service"
115,Optimum Tara Palace @ Taj,4.1/5,agra,India,1250,"['Sanitizers', 'Sanitizers installed', 'Power backup', 'Dispensors for disinfectants']","nice stay . easily approachable. Breakfast was good.
nice ambience and rooms.
staff was polite and helpful","staff is good room is also good but room sizr is very small.
breakfast quality is good but quantity is very low"
116,DK's Paradise Homestay,4/5,agra,India,1136,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Power backup']","Good experience,Good food.Good staff behaviour,Good location & rooms are very good
Overall great experience","nice room.clean,hygeinic.staff is cordial,location is nice reachable.adjacent restaurant,nice food and tea."
117,RainBow Home Stay,4.2/5,agra,India,1173,"['Doctor On Call', 'First-aid Services', 'Sanitizers installed', 'Bar']","clean and hygienic room, good food. cooperative staff, nice hotel in budget price.will save this hotel for future check-in also.",Rooms are good food is also delicious and experience with service is also very good. market is nearby.location is good and conveinence of all kind is available highway is near.
118,Anand Villa,4.2/5,agra,India,2411,"['Doctor On Call', 'Sanitizers', 'First-aid Services', 'Sanitizers installed']","great stay and good 🍴🍕🍔food.
room is neat and clean.
service is fast and friendly.
bathroom is neat and clean.
nothing is here to share about dislike.",Good location Hotel staff supported. very comfortable peace hotel & location. Clean room all experience is good.
